face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_10_frame_face0_16.png,Middle Eastern,White,Female,30-39,"[4.1451010e-01 1.2199096e-06 5.4834178e-03 9.0950543e-06 2.2858303e-05
 4.4549431e-04 5.7952785e-01]",[9.9643332e-01 3.3510354e-05 1.1017797e-04 3.4230824e-03],[6.224738e-07 9.999994e-01],"[1.8358266e-08 3.7741554e-06 1.9914531e-03 3.9679486e-01 5.2927905e-01
 7.0062920e-02 1.8367731e-03 3.0867865e-05 3.0747347e-07]"
detected_faces/clip_102_frame_face0_11.png,White,White,Male,30-39,"[0.6585299  0.0018314  0.2796128  0.0045661  0.00502904 0.00286355
 0.04756719]",[9.9204814e-01 4.3334629e-04 3.8428984e-03 3.6756592e-03],[9.9999839e-01 1.6148514e-06],"[1.0907269e-06 1.8481045e-05 4.0188227e-03 2.4282779e-01 5.7412976e-01
 1.6964325e-01 9.0615647e-03 2.9349967e-04 5.6541421e-06]"
detected_faces/clip_68_frame_face2_147.png,Black,Black,Male,60-69,"[0.00164698 0.90390456 0.01196017 0.00770843 0.06266436 0.00729341
 0.00482212]",[0.0016637  0.6558308  0.33476472 0.00774089],[9.9999893e-01 1.0793505e-06],"[6.4059536e-06 6.0519715e-06 2.1983686e-05 1.7125036e-04 2.5287515e-03
 5.0492868e-02 3.6700538e-01 5.4092211e-01 3.8845204e-02]"
detected_faces/clip_85_frame_face0_14.png,Latino_Hispanic,White,Female,30-39,"[0.22177318 0.00397548 0.39029896 0.19721131 0.05966872 0.01150758
 0.11556473]",[9.6913594e-01 6.0603576e-04 2.2770325e-02 7.4877217e-03],[0.44388613 0.55611384],"[3.7770358e-06 1.3513256e-04 2.0194573e-02 4.2273641e-01 4.8337361e-01
 6.9877572e-02 3.4950781e-03 1.7378607e-04 1.0140406e-05]"
detected_faces/clip_123_frame_face0_20.png,White,White,Female,20-29,"[8.6186111e-01 2.1248325e-04 8.5725032e-02 2.7051063e-02 1.6032860e-02
 8.9728337e-04 8.2200710e-03]",[9.2275393e-01 9.0689119e-04 7.5368106e-02 9.7105216e-04],[8.7601065e-06 9.9999124e-01],"[9.70766720e-08 1.87652171e-04 3.26380320e-02 8.40691447e-01
 1.24364614e-01 2.10919930e-03 8.86410908e-06 1.28431779e-07
 2.72426015e-09]"
detected_faces/clip_24_frame_face1_12.png,White,White,Male,20-29,"[9.0297204e-01 5.3373561e-04 4.3496098e-03 5.3295447e-04 5.7130831e-04
 9.0839698e-05 9.0949520e-02]",[0.8494686  0.01384853 0.13397829 0.00270456],[9.9999648e-01 3.5292644e-06],"[6.0002918e-08 2.8034439e-05 8.0368236e-02 8.9425427e-01 2.5032219e-02
 3.1415746e-04 2.9600908e-06 1.0538295e-07 3.5138470e-09]"
detected_faces/clip_120_frame_face1_118.png,Middle Eastern,White,Female,20-29,"[0.04541625 0.00160163 0.2561246  0.01759179 0.02074946 0.04021771
 0.6182986 ]",[0.5413614  0.03458321 0.3206941  0.10336132],[1.8778325e-04 9.9981219e-01],"[1.11814934e-07 6.63885265e-04 1.34588629e-01 8.04182529e-01
 5.99930249e-02 5.69484720e-04 2.16033936e-06 7.23806579e-08
 2.12561724e-09]"
detected_faces/clip_0_frame_face1_2.png,Black,Black,Male,60-69,"[0.03130782 0.72374165 0.0044279  0.0129553  0.01047037 0.05161567
 0.16548133]",[0.02148094 0.81820565 0.11749668 0.04281675],[0.9952313 0.0047687],"[5.05754324e-05 1.09803725e-04 9.63525963e-05 5.36438602e-04
 1.56243204e-03 8.94357823e-03 1.41991034e-01 5.80752373e-01
 2.65957415e-01]"
detected_faces/clip_120_frame_face8_251.png,White,White,Male,40-49,"[9.8810846e-01 2.8364175e-07 2.3141842e-04 6.4950768e-07 1.5818835e-06
 1.7620037e-05 1.1640048e-02]",[9.9995357e-01 1.3217121e-06 9.0843678e-06 3.6031091e-05],[9.9973792e-01 2.6203773e-04],"[1.1388851e-07 1.2531734e-06 8.6522731e-04 8.0472559e-02 4.1742486e-01
 4.6959764e-01 3.0957852e-02 6.6807447e-04 1.2434888e-05]"
detected_faces/clip_134_frame_face1_221.png,Middle Eastern,White,Male,30-39,"[2.2439708e-01 4.6147122e-03 1.4208317e-01 3.8679009e-05 2.9195633e-04
 2.9867820e-02 5.9870660e-01]",[0.62573886 0.00751784 0.00083919 0.36590418],[9.9998510e-01 1.4903037e-05],"[4.4311403e-07 5.1418015e-06 1.2536038e-03 2.4234211e-01 7.0077080e-01
 5.5060387e-02 5.5459735e-04 1.2505784e-05 3.6873666e-07]"
detected_faces/clip_108_frame_face0_47.png,Black,Black,Male,30-39,"[2.46682353e-02 6.44194365e-01 1.42904654e-01 8.15904132e-05
 8.31148820e-04 6.51489422e-02 1.22170985e-01]",[0.0714209  0.87521994 0.00107368 0.05228543],[9.9998319e-01 1.6876846e-05],"[1.3019382e-05 6.7403825e-04 9.2840996e-03 3.7397394e-01 5.7880551e-01
 3.6988605e-02 2.5382487e-04 6.7507444e-06 2.1738778e-07]"
detected_faces/clip_52_frame_face0_19.png,White,White,Female,20-29,"[5.0837708e-01 2.0324058e-05 1.7269332e-02 2.4455873e-02 2.0151190e-03
 8.9537306e-04 4.4696692e-01]",[5.6896347e-01 2.2298953e-05 4.3086833e-01 1.4587639e-04],[0.00224074 0.9977593 ],"[1.4603590e-05 8.4074354e-04 3.2628629e-02 6.7592090e-01 2.5625697e-01
 3.2570031e-02 1.6067240e-03 1.5253003e-04 8.9415480e-06]"
detected_faces/clip_36_frame_face0_7.png,Middle Eastern,White,Female,40-49,"[1.0089188e-01 6.8310270e-04 8.0758043e-02 9.0357745e-03 2.0061866e-03
 6.8600161e-04 8.0593908e-01]",[0.8475236  0.00168727 0.14643833 0.00435075],[2.6071566e-04 9.9973923e-01],"[2.96470830e-06 2.48245942e-05 9.22514126e-04 7.09099323e-02
 3.93457532e-01 4.28819150e-01 1.00891314e-01 4.93073836e-03
 4.10133543e-05]"
detected_faces/clip_19_frame_face2_100.png,Middle Eastern,White,Male,30-39,"[3.8394487e-01 4.6780071e-04 1.5815650e-03 4.9409579e-07 5.4117072e-06
 1.4924828e-03 6.1250734e-01]",[9.6816522e-01 1.4994627e-02 1.6093054e-05 1.6824048e-02],[9.994263e-01 5.736982e-04],"[7.2774533e-08 2.6191490e-06 1.4512116e-04 5.0717566e-02 6.6264164e-01
 2.7071658e-01 1.5635541e-02 1.3671044e-04 4.1601998e-06]"
detected_faces/clip_178_frame_face0_9.png,Black,Black,Male,50-59,"[3.8850890e-04 9.4329625e-01 6.8921815e-03 3.3528316e-03 3.6555376e-02
 6.4248070e-03 3.0898859e-03]",[0.00128164 0.87755346 0.09391007 0.02725477],[9.999992e-01 7.568565e-07],"[2.4993456e-06 3.7735031e-06 2.3383071e-05 4.0738177e-04 7.1046446e-03
 1.3557272e-01 4.7914773e-01 3.5283715e-01 2.4900714e-02]"
detected_faces/clip_217_frame_face0_55.png,Latino_Hispanic,Indian,Female,30-39,"[0.04518459 0.00732901 0.5848071  0.02770612 0.13716038 0.19422394
 0.0035889 ]",[0.06412133 0.01856381 0.23246568 0.68484914],[0.0024777  0.99752235],"[1.7183975e-06 2.6700701e-04 2.2236302e-02 4.1111925e-01 5.2296060e-01
 4.2539690e-02 8.5955532e-04 1.5676200e-05 2.1978187e-07]"
detected_faces/clip_49_frame_face0_56.png,White,White,Female,20-29,"[9.9986386e-01 6.6332260e-09 9.6778922e-07 2.7168610e-07 3.5393663e-07
 8.2939493e-08 1.3446277e-04]",[9.9999076e-01 1.7034610e-07 8.1817543e-06 8.6761025e-07],[0.00499978 0.99500024],"[3.5920319e-08 6.5503140e-05 4.4923231e-02 7.7045888e-01 1.8001550e-01
 4.5074886e-03 2.9075160e-05 2.6921185e-07 2.3084858e-08]"
detected_faces/clip_152_frame_face1_41.png,Black,Black,Male,30-39,"[7.0290745e-04 9.8915654e-01 2.6570521e-03 9.4928946e-05 3.4228191e-04
 1.0129015e-03 6.0333679e-03]",[2.9883542e-04 9.9648911e-01 2.4889603e-03 7.2310690e-04],[9.9996555e-01 3.4434397e-05],"[1.2271246e-06 4.9940692e-05 2.7775366e-03 3.1198296e-01 6.0619271e-01
 7.7514172e-02 1.4413516e-03 3.8537168e-05 1.5960777e-06]"
detected_faces/clip_76_frame_face0_125.png,White,White,Male,30-39,"[9.9859887e-01 3.4749232e-06 2.7884091e-05 1.9698804e-07 5.3365312e-07
 4.9959635e-06 1.3640411e-03]",[9.9750298e-01 2.1726360e-04 3.9394497e-04 1.8858078e-03],[9.999230e-01 7.696259e-05],"[3.9228045e-08 3.1243920e-07 1.3156245e-04 1.5739168e-01 7.3707718e-01
 9.7580485e-02 7.7360584e-03 7.9989695e-05 2.6254886e-06]"
detected_faces/clip_143_frame_face0_113.png,White,Asian,Female,20-29,"[7.0188600e-01 4.9315386e-05 8.6485036e-02 9.6438348e-02 6.4286582e-02
 5.1857070e-03 4.5668948e-02]",[3.8082671e-01 3.2886295e-05 6.1829901e-01 8.4131653e-04],[0.00622823 0.99377173],"[1.5042622e-07 1.2055566e-04 3.6202922e-02 7.3644501e-01 2.1730822e-01
 9.8467153e-03 7.5428034e-05 9.4068946e-07 1.0919901e-08]"
detected_faces/clip_19_frame_face2_69.png,Middle Eastern,White,Male,30-39,"[3.8394487e-01 4.6780071e-04 1.5815650e-03 4.9409579e-07 5.4117072e-06
 1.4924828e-03 6.1250734e-01]",[9.6816522e-01 1.4994627e-02 1.6093054e-05 1.6824048e-02],[9.994263e-01 5.736982e-04],"[7.2774533e-08 2.6191490e-06 1.4512116e-04 5.0717566e-02 6.6264164e-01
 2.7071658e-01 1.5635541e-02 1.3671044e-04 4.1601998e-06]"
detected_faces/clip_107_frame_face0_175.png,Middle Eastern,Black,Male,40-49,"[0.00620118 0.34644127 0.09337514 0.00111885 0.00531599 0.08627697
 0.4612706 ]",[2.2473466e-04 9.8844218e-01 9.3914976e-04 1.0393880e-02],[9.999957e-01 4.257220e-06],"[9.1174006e-05 7.8132283e-04 2.1247794e-03 4.9838062e-02 3.9730260e-01
 5.1894706e-01 3.0012904e-02 8.7710202e-04 2.4967503e-05]"
detected_faces/clip_2_frame_face0_38.png,White,White,Male,30-39,"[9.9180526e-01 6.7180340e-06 1.3934931e-04 1.3353504e-06 2.3497394e-06
 1.6545444e-05 8.0284541e-03]",[9.9966234e-01 1.9285633e-05 1.3543089e-04 1.8294506e-04],[9.9998111e-01 1.8875267e-05],"[2.0438408e-07 1.4587747e-06 2.2422051e-04 1.4822212e-01 7.2763145e-01
 1.1900756e-01 4.8636454e-03 4.8186324e-05 1.1740457e-06]"
detected_faces/clip_110_frame_face1_64.png,White,White,Male,20-29,"[9.0297204e-01 5.3373561e-04 4.3496098e-03 5.3295447e-04 5.7130831e-04
 9.0839698e-05 9.0949520e-02]",[0.8494686  0.01384853 0.13397829 0.00270456],[9.9999648e-01 3.5292644e-06],"[6.0002918e-08 2.8034439e-05 8.0368236e-02 8.9425427e-01 2.5032219e-02
 3.1415746e-04 2.9600908e-06 1.0538295e-07 3.5138470e-09]"
detected_faces/clip_255_frame_face0_58.png,White,White,Male,20-29,"[8.2252717e-01 9.8279721e-05 2.3747871e-02 1.7446946e-02 7.8734905e-03
 4.8741343e-04 1.2781887e-01]",[0.96617764 0.00189272 0.03011771 0.00181198],[9.9999446e-01 5.6025492e-06],"[5.7669109e-09 1.0121139e-06 2.1748580e-02 9.1122681e-01 6.5426297e-02
 1.5672435e-03 2.9017787e-05 1.0619231e-06 1.7473557e-08]"
detected_faces/clip_13_frame_face2_15.png,Black,Black,Male,30-39,"[1.2450498e-01 6.6616976e-01 1.7721333e-02 1.4576671e-05 5.5263867e-05
 7.9866759e-03 1.8354736e-01]",[2.9099261e-02 9.6788943e-01 4.2490303e-04 2.5864912e-03],[9.999952e-01 4.858541e-06],"[3.4215168e-07 8.0449108e-06 1.4664602e-03 3.3306482e-01 6.1950755e-01
 4.4612914e-02 1.3072182e-03 3.1194086e-05 1.4172803e-06]"
detected_faces/clip_100_frame_face0_158.png,White,White,Female,40-49,"[0.4004771  0.00156876 0.2579152  0.00290418 0.00486339 0.01444318
 0.3178282 ]",[0.9249823  0.00386741 0.04652786 0.02462241],[1.3116638e-04 9.9986887e-01],"[5.7332403e-07 1.9662707e-06 9.9008335e-05 1.5841646e-02 2.6004720e-01
 5.2162081e-01 1.8842891e-01 1.3783612e-02 1.7626914e-04]"
detected_faces/clip_133_frame_face0_221.png,Middle Eastern,White,Female,20-29,"[1.3222557e-01 9.6409902e-05 7.7899387e-03 9.4610051e-04 5.2297371e-04
 2.0214566e-04 8.5821682e-01]",[9.8617643e-01 1.2190940e-04 1.3483603e-02 2.1806454e-04],[0.00912927 0.9908707 ],"[3.4261691e-07 5.3952357e-05 2.2040682e-02 5.5130661e-01 3.9518350e-01
 3.0742411e-02 6.5212959e-04 1.9940444e-05 4.3167665e-07]"
detected_faces/clip_243_frame_face1_187.png,Black,Black,Male,40-49,"[1.8976789e-07 9.9981892e-01 6.6741042e-05 7.9120646e-08 9.3445442e-06
 1.0258744e-04 2.1590970e-06]",[1.8593370e-05 9.9840367e-01 4.6578440e-04 1.1120047e-03],[1.0000000e+00 5.2477627e-09],"[7.8465384e-08 3.4738159e-07 4.7365611e-05 1.1081077e-02 2.3266502e-01
 6.1722869e-01 1.3761747e-01 1.3387434e-03 2.1133916e-05]"
detected_faces/clip_162_frame_face0_209.png,White,White,Female,40-49,"[0.4004771  0.00156876 0.2579152  0.00290418 0.00486339 0.01444318
 0.3178282 ]",[0.9249823  0.00386741 0.04652786 0.02462241],[1.3116638e-04 9.9986887e-01],"[5.7332403e-07 1.9662707e-06 9.9008335e-05 1.5841646e-02 2.6004720e-01
 5.2162081e-01 1.8842891e-01 1.3783612e-02 1.7626914e-04]"
detected_faces/clip_251_frame_face2_153.png,Middle Eastern,White,Female,20-29,"[3.2135285e-02 4.1512508e-06 1.1358779e-02 1.3026044e-03 5.6860369e-04
 2.0878012e-03 9.5254278e-01]",[9.5262879e-01 5.3734554e-04 7.5936802e-03 3.9240174e-02],[7.649512e-05 9.999235e-01],"[1.7642873e-09 1.6419386e-05 1.8634185e-01 7.9501075e-01 1.8576009e-02
 5.4918317e-05 7.1419137e-08 1.5135330e-09 2.6775011e-11]"
detected_faces/clip_167_frame_face0_49.png,White,White,Male,30-39,"[0.46849394 0.00274395 0.4279479  0.03442802 0.04557069 0.00463227
 0.01618321]",[9.7289360e-01 8.2473183e-04 1.0020020e-02 1.6261660e-02],[9.9999857e-01 1.4716577e-06],"[6.73737134e-07 1.72896398e-05 6.17360091e-03 3.65868539e-01
 5.19537210e-01 1.02128215e-01 6.04472682e-03 2.24402858e-04
 5.33014418e-06]"
detected_faces/clip_114_frame_face1_112.png,White,White,Male,20-29,"[9.46352303e-01 2.97537663e-05 5.35521982e-03 6.71062479e-03
 2.50982190e-03 1.09519184e-04 3.89327928e-02]",[0.9902523  0.00117789 0.00737717 0.00119262],[9.9999887e-01 1.1093473e-06],"[3.2130556e-09 5.0190454e-07 1.3798904e-02 9.0960795e-01 7.3910989e-02
 2.6166826e-03 6.3252024e-05 1.7493206e-06 2.3855883e-08]"
detected_faces/clip_25_frame_face2_71.png,White,White,Male,20-29,"[9.1681880e-01 6.4895063e-04 2.4097236e-02 3.9136386e-03 4.8254845e-03
 2.7722542e-04 4.9418662e-02]",[0.9604978  0.00547831 0.03286079 0.0011631 ],[9.9998361e-01 1.6437674e-05],"[1.42989824e-08 1.37044935e-05 1.55221269e-01 8.36121976e-01
 8.59502330e-03 4.76502391e-05 4.28361830e-07 1.59093432e-08
 5.36114431e-10]"
detected_faces/clip_28_frame_face1_20.png,White,White,Male,20-29,"[9.46352303e-01 2.97537663e-05 5.35521982e-03 6.71062479e-03
 2.50982190e-03 1.09519184e-04 3.89327928e-02]",[0.9902523  0.00117789 0.00737717 0.00119262],[9.9999887e-01 1.1093473e-06],"[3.2130556e-09 5.0190454e-07 1.3798904e-02 9.0960795e-01 7.3910989e-02
 2.6166826e-03 6.3252024e-05 1.7493206e-06 2.3855883e-08]"
detected_faces/clip_49_frame_face2_53.png,Black,Black,Male,30-39,"[1.2450498e-01 6.6616976e-01 1.7721333e-02 1.4576671e-05 5.5263867e-05
 7.9866759e-03 1.8354736e-01]",[2.9099261e-02 9.6788943e-01 4.2490303e-04 2.5864912e-03],[9.999952e-01 4.858541e-06],"[3.4215168e-07 8.0449108e-06 1.4664602e-03 3.3306482e-01 6.1950755e-01
 4.4612914e-02 1.3072182e-03 3.1194086e-05 1.4172803e-06]"
detected_faces/clip_30_frame_face1_1.png,Black,Black,Male,60-69,"[0.03130782 0.72374165 0.0044279  0.0129553  0.01047037 0.05161567
 0.16548133]",[0.02148094 0.81820565 0.11749668 0.04281675],[0.9952313 0.0047687],"[5.05754324e-05 1.09803725e-04 9.63525963e-05 5.36438602e-04
 1.56243204e-03 8.94357823e-03 1.41991034e-01 5.80752373e-01
 2.65957415e-01]"
detected_faces/clip_94_frame_face0_232.png,Latino_Hispanic,Indian,Female,20-29,"[0.0655727  0.00099304 0.74743587 0.01679762 0.07185956 0.09014881
 0.00719234]",[0.17219163 0.0052913  0.06179385 0.7607232 ],[7.9000916e-04 9.9920994e-01],"[6.3179357e-07 2.7211389e-04 3.0444358e-02 5.0439894e-01 4.3748873e-01
 2.6999362e-02 3.9085301e-04 4.9422938e-06 5.0502170e-08]"
detected_faces/clip_19_frame_face0_171.png,White,White,Male,30-39,"[0.6585299  0.0018314  0.2796128  0.0045661  0.00502904 0.00286355
 0.04756719]",[9.9204814e-01 4.3334629e-04 3.8428984e-03 3.6756592e-03],[9.9999839e-01 1.6148514e-06],"[1.0907269e-06 1.8481045e-05 4.0188227e-03 2.4282779e-01 5.7412976e-01
 1.6964325e-01 9.0615647e-03 2.9349967e-04 5.6541421e-06]"
detected_faces/clip_73_frame_face1_83.png,Black,Black,Male,50-59,"[2.4940630e-03 9.8496521e-01 5.6247128e-04 1.3348371e-04 2.4790101e-04
 6.1724829e-03 5.4242504e-03]",[0.23037343 0.70216185 0.00888875 0.05857596],[9.9979770e-01 2.0228502e-04],"[1.2523986e-05 4.4412689e-05 1.3350218e-04 3.4549069e-03 2.2262463e-02
 9.3373537e-02 4.4329071e-01 3.7990248e-01 5.7525478e-02]"
detected_faces/clip_194_frame_face0_227.png,Middle Eastern,Asian,Female,20-29,"[0.10448662 0.00253628 0.14172557 0.2519588  0.05272449 0.00207064
 0.44449764]",[0.36736435 0.00419189 0.627811   0.00063274],[1.6953188e-04 9.9983042e-01],"[6.9593960e-07 1.8305803e-04 4.3483790e-02 5.3259701e-01 3.7915999e-01
 4.2057540e-02 2.3553625e-03 1.6008549e-04 2.4300455e-06]"
detected_faces/clip_220_frame_face0_205.png,Latino_Hispanic,Indian,Female,30-39,"[6.5942205e-02 1.7670308e-03 6.7438287e-01 4.9114187e-04 1.9480671e-03
 2.3273419e-01 2.2734405e-02]",[0.21052124 0.00306038 0.0210319  0.76538646],[2.1722295e-05 9.9997824e-01],"[7.93401682e-07 1.13909104e-04 6.73834048e-03 2.46247277e-01
 6.35743141e-01 1.07688911e-01 3.42463306e-03 4.27210725e-05
 2.48766526e-07]"
detected_faces/clip_58_frame_face1_25.png,Black,Black,Male,40-49,"[5.4832668e-07 9.9975890e-01 9.6423370e-05 9.8189162e-08 9.4347288e-06
 1.2834485e-04 6.2621634e-06]",[2.5260948e-05 9.9817526e-01 5.1306031e-04 1.2865039e-03],[1.0000000e+00 1.6330736e-08],"[1.6143474e-07 5.3897810e-07 4.5440476e-05 9.8823840e-03 2.2162633e-01
 6.1877632e-01 1.4771855e-01 1.9178542e-03 3.2341079e-05]"
detected_faces/clip_48_frame_face0_70.png,White,White,Female,30-39,"[9.75298464e-01 4.55581159e-07 4.44394565e-04 1.05899664e-04
 1.34082438e-04 2.71518202e-05 2.39895713e-02]",[9.912651e-01 7.639592e-07 8.670367e-03 6.368372e-05],[4.983289e-05 9.999502e-01],"[1.0336308e-06 1.2050794e-04 9.5382100e-03 2.2073692e-01 4.7931847e-01
 2.7166805e-01 1.8046781e-02 5.4533494e-04 2.4714716e-05]"
detected_faces/clip_54_frame_face0_80.png,East Asian,White,Female,20-29,"[1.3111652e-01 4.5173563e-04 1.2774071e-01 5.8391464e-01 8.9090429e-02
 6.1638393e-03 6.1522149e-02]",[0.64873284 0.00313822 0.33050478 0.01762424],[1.0528133e-04 9.9989474e-01],"[2.1554956e-07 4.3312586e-05 9.6308598e-03 5.0139529e-01 4.5985907e-01
 2.8189380e-02 8.3962636e-04 4.1565032e-05 6.7101718e-07]"
detected_faces/clip_18_frame_face2_98.png,Middle Eastern,White,Male,30-39,"[2.7410094e-02 5.2468071e-04 1.2963162e-02 7.0683309e-04 9.2428678e-04
 4.0334365e-03 9.5343751e-01]",[0.6210754  0.14777328 0.04930148 0.18184991],[9.9962956e-01 3.7046464e-04],"[7.5590192e-06 4.1349562e-05 1.0591935e-03 7.2971530e-02 5.4803836e-01
 3.4986028e-01 2.5814777e-02 2.0893253e-03 1.1756022e-04]"
detected_faces/clip_101_frame_face1_160.png,White,White,Male,30-39,"[9.7406012e-01 2.1837672e-05 4.3647997e-03 4.0779644e-04 1.0194328e-04
 3.7940859e-05 2.1005658e-02]",[0.88760084 0.00094674 0.10898923 0.00246316],[9.999961e-01 3.820012e-06],"[2.2906953e-07 1.5143770e-06 3.8251275e-04 2.6148731e-01 6.6854137e-01
 6.8666413e-02 9.0350979e-04 1.6798625e-05 2.9982505e-07]"
detected_faces/clip_183_frame_face1_119.png,Black,Black,Male,60-69,"[0.00320851 0.8335929  0.02640326 0.01810009 0.09508449 0.01202275
 0.0115881 ]",[6.90098153e-04 8.05244565e-01 1.84041440e-01 1.00238705e-02],[9.9999905e-01 9.6254280e-07],"[2.2739006e-05 2.0934143e-05 5.8524991e-05 2.5822796e-04 3.2555875e-03
 5.8911234e-02 3.9767006e-01 5.0954670e-01 3.0256005e-02]"
detected_faces/clip_176_frame_face3_150.png,Middle Eastern,White,Female,20-29,"[1.1714774e-02 5.2782326e-07 2.8006230e-03 1.8244339e-04 1.3195359e-04
 3.9462503e-03 9.8122346e-01]",[8.0292690e-01 5.4007505e-05 2.7159771e-03 1.9430321e-01],[3.1300136e-04 9.9968702e-01],"[2.7525223e-07 2.4959205e-03 3.2274762e-01 6.4819342e-01 2.5991987e-02
 5.6724896e-04 3.4475422e-06 1.8042445e-07 1.0516876e-08]"
detected_faces/clip_181_frame_face0_255.png,White,White,Male,20-29,"[9.5742381e-01 1.0796146e-03 1.1399270e-02 1.3028440e-03 1.6173187e-03
 1.2006922e-04 2.7057156e-02]",[9.7994006e-01 6.4946818e-03 1.2990985e-02 5.7435979e-04],[9.999905e-01 9.526693e-06],"[1.8145823e-08 6.8423883e-06 6.7211233e-02 9.1600806e-01 1.6637284e-02
 1.3510277e-04 1.4414965e-06 3.7232279e-08 1.4412284e-09]"
detected_faces/clip_150_frame_face1_174.png,Black,Black,Male,20-29,"[5.1653734e-03 6.7573345e-01 3.6016095e-02 1.7041697e-04 9.0756139e-04
 2.3035866e-01 5.1648445e-02]",[0.03367611 0.6146848  0.0078675  0.34377152],[0.98211384 0.01788616],"[1.48803898e-04 1.45120779e-02 2.42498279e-01 5.47090650e-01
 1.71355620e-01 2.30688695e-02 1.19499955e-03 1.18089854e-04
 1.26273171e-05]"
detected_faces/clip_14_frame_face0_102.png,Middle Eastern,Black,Male,40-49,"[0.02454164 0.18053646 0.05117141 0.00578328 0.01503037 0.0574342
 0.66550267]",[0.01953281 0.6497229  0.0507828  0.27996147],[9.9995726e-01 4.2683616e-05],"[3.5727200e-05 9.6395437e-05 1.9311050e-03 5.6241028e-02 2.1803826e-01
 4.0912685e-01 2.5596470e-01 5.6086592e-02 2.4793881e-03]"
detected_faces/clip_64_frame_face0_41.png,Middle Eastern,Black,Male,30-39,"[4.9252260e-02 1.4215063e-01 1.0005638e-01 6.1689316e-05 5.7647697e-04
 6.0814530e-02 6.4708811e-01]",[1.79001331e-01 7.05294192e-01 1.46120539e-04 1.15558356e-01],[9.999218e-01 7.821158e-05],"[3.3483517e-05 5.9278647e-04 1.1109092e-03 4.0356740e-02 5.8991289e-01
 3.5978058e-01 8.1251413e-03 8.5760970e-05 1.6992369e-06]"
detected_faces/clip_45_frame_face0_64.png,White,White,Female,20-29,"[9.9262810e-01 1.4049081e-04 4.1831280e-03 1.9139501e-04 8.6243155e-05
 1.1584066e-04 2.6548144e-03]",[9.9903488e-01 3.0446294e-04 2.3478192e-04 4.2592289e-04],[1.956677e-04 9.998043e-01],"[3.0630137e-08 8.3636933e-06 1.3043990e-02 8.1238419e-01 1.7136754e-01
 3.1637219e-03 3.1601539e-05 5.2959751e-07 1.3359548e-08]"
detected_faces/clip_62_frame_face0_181.png,Middle Eastern,Black,Male,40-49,"[0.00620118 0.34644127 0.09337514 0.00111885 0.00531599 0.08627697
 0.4612706 ]",[2.2473466e-04 9.8844218e-01 9.3914976e-04 1.0393880e-02],[9.999957e-01 4.257220e-06],"[9.1174006e-05 7.8132283e-04 2.1247794e-03 4.9838062e-02 3.9730260e-01
 5.1894706e-01 3.0012904e-02 8.7710202e-04 2.4967503e-05]"
detected_faces/clip_1_frame_face0_14.png,Middle Eastern,Asian,Male,50-59,"[0.34608573 0.00122147 0.01449146 0.01896466 0.01077626 0.00183132
 0.60662913]",[0.03600768 0.00601066 0.957023   0.00095869],[0.98272693 0.01727304],"[3.0134304e-04 2.5253629e-04 5.3551485e-04 7.2298641e-04 1.0844480e-02
 9.0974361e-02 4.7572196e-01 3.8053021e-01 4.0116582e-02]"
detected_faces/clip_175_frame_face0_0.png,Middle Eastern,White,Female,20-29,"[6.5949527e-03 3.9723022e-07 2.0041072e-03 6.0311530e-05 3.1737778e-05
 1.0084397e-03 9.9030006e-01]",[6.4281964e-01 1.3110989e-04 1.2669878e-02 3.4437940e-01],[4.0215178e-05 9.9995977e-01],"[2.6439256e-08 6.5061677e-04 3.9444402e-01 5.9021205e-01 1.4515521e-02
 1.7740803e-04 3.7817537e-07 1.1788461e-08 3.4957778e-10]"
detected_faces/clip_33_frame_face1_84.png,White,Asian,Male,40-49,"[0.54991436 0.00072976 0.0176969  0.07250184 0.02478121 0.00162886
 0.33274707]",[0.09268311 0.00123907 0.9026431  0.00343468],[9.9934965e-01 6.5036205e-04],"[8.3175437e-05 5.6857878e-04 6.9536655e-03 4.2205904e-02 2.2917828e-01
 4.6758524e-01 2.1269162e-01 3.7577361e-02 3.1561309e-03]"
detected_faces/clip_152_frame_face0_29.png,White,Black,Male,30-39,"[0.30132258 0.28211486 0.07702984 0.00426652 0.00909973 0.10745034
 0.21871601]",[0.09260442 0.7834268  0.01863343 0.10533535],[0.99397993 0.0060201 ],"[1.5434672e-04 9.6693105e-04 1.2757787e-02 2.2528341e-01 4.5794639e-01
 2.0687419e-01 8.2071744e-02 1.2448112e-02 1.4969937e-03]"
