face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/color_001_face0_1915.jpg,Middle Eastern,Black,Male,10-19,"[5.7248868e-02 5.7632662e-02 1.4360370e-01 1.0611857e-04 2.0664882e-04
 1.0058870e-02 7.3114312e-01]",[0.18898544 0.75028956 0.00273955 0.05798546],[0.7121111  0.28788885],"[5.7854773e-05 4.8737398e-01 5.0359327e-01 7.7675441e-03 1.0740077e-03
 1.2746193e-04 5.2791493e-06 5.2228154e-07 4.5028955e-08]"
detected_faces/color_001_face0_771.jpg,Middle Eastern,White,Male,10-19,"[1.10553920e-01 3.92762042e-04 9.21108872e-02 7.16223642e-02
 6.75636902e-02 1.32952705e-02 6.44461036e-01]",[0.40695944 0.01876828 0.3249991  0.24927321],[9.9997073e-01 2.9256425e-05],"[3.1948218e-07 5.5527681e-04 5.9244204e-01 3.8025957e-01 2.5908031e-02
 8.2719792e-04 7.2541316e-06 2.6044262e-07 3.4546763e-09]"
detected_faces/color_001_face0_1083.jpg,White,White,Female,20-29,"[5.0171119e-01 5.2516785e-05 1.4833900e-02 2.7654541e-03 2.1953415e-03
 2.5128843e-03 4.7592872e-01]",[9.8608083e-01 4.3277664e-04 6.9946046e-03 6.4918059e-03],[3.7663153e-04 9.9962342e-01],"[6.51205596e-08 2.42308215e-05 1.74287446e-02 5.96539080e-01
 3.66526097e-01 1.90106742e-02 4.62954515e-04 8.03571311e-06
 1.00213796e-07]"
detected_faces/color_001_face0_759.jpg,Middle Eastern,Asian,Male,10-19,"[6.2808856e-02 1.4562912e-04 3.0580908e-02 7.5338021e-02 6.2152162e-02
 8.9043630e-03 7.6007003e-01]",[0.22569025 0.03168767 0.5802815  0.16234061],[9.9995464e-01 4.5333818e-05],"[9.0348834e-07 7.8242488e-04 5.0953257e-01 4.3175185e-01 5.4502048e-02
 3.3806844e-03 4.7663147e-05 1.8283579e-06 1.8532683e-08]"
detected_faces/color_001_face0_981.jpg,Middle Eastern,White,Male,20-29,"[2.1594185e-02 5.0125836e-04 5.7759814e-02 3.0472787e-04 1.0521963e-03
 1.7215665e-03 9.1706622e-01]",[0.9762548  0.00543196 0.0073508  0.01096243],[9.999959e-01 4.106237e-06],"[4.9359432e-08 4.1541766e-06 4.2301067e-03 5.2661866e-01 4.5463440e-01
 1.4452620e-02 5.9367863e-05 6.2571212e-07 9.7312824e-09]"
detected_faces/color_001_face0_995.jpg,Middle Eastern,White,Male,20-29,"[1.2558643e-02 6.3860387e-04 5.1661495e-02 3.8305396e-05 3.9892361e-04
 1.0782543e-03 9.3362576e-01]",[0.96541315 0.00704145 0.00806141 0.01948399],[9.9999267e-01 7.3770129e-06],"[9.3801882e-09 3.1448176e-06 9.1491351e-03 7.6888472e-01 2.1950495e-01
 2.4519959e-03 5.9720564e-06 7.1963996e-08 1.2742895e-09]"
detected_faces/color_001_face0_1929.jpg,Latino_Hispanic,Black,Male,10-19,"[0.05636709 0.04535963 0.54331183 0.00059415 0.00142316 0.03618237
 0.31676173]",[0.24218498 0.64953935 0.02026166 0.08801407],[0.9135523  0.08644772],"[6.9530775e-05 4.1385269e-01 5.6266141e-01 1.9828621e-02 3.1147040e-03
 4.5561529e-04 1.5748634e-05 1.5630980e-06 1.1382885e-07]"
detected_faces/color_001_face0_1097.jpg,White,White,Female,20-29,"[6.4897639e-01 4.7421112e-05 1.4974984e-02 1.8273691e-02 1.1601654e-02
 2.5055853e-03 3.0362028e-01]",[9.1628754e-01 2.6789960e-04 7.2810538e-02 1.0634044e-02],[0.00112656 0.9988734 ],"[1.5812277e-07 1.2963722e-04 5.3311970e-02 6.9646299e-01 2.4174315e-01
 8.1885541e-03 1.5968850e-04 3.7607110e-06 6.2583425e-08]"
detected_faces/color_001_face0_2575.jpg,White,White,Female,20-29,"[0.5153921  0.00080971 0.17352681 0.0009008  0.00078066 0.00404446
 0.3045454 ]",[0.9635565  0.00207864 0.00787376 0.02649112],[2.3235583e-04 9.9976760e-01],"[1.21813528e-07 1.07701642e-04 4.81727980e-02 7.01950908e-01
 2.39585340e-01 1.01061324e-02 7.60882467e-05 8.58534065e-07
 1.25618405e-08]"
detected_faces/color_001_face0_20.jpg,Latino_Hispanic,White,Male,10-19,"[1.1604985e-01 2.2051306e-03 4.4119421e-01 1.7976436e-04 5.0050189e-04
 1.2585818e-02 4.2728481e-01]",[0.5523914  0.01721114 0.01254254 0.41785496],[0.770584   0.22941601],"[3.8600006e-06 2.0080592e-02 8.4621024e-01 1.2177954e-01 1.1482582e-02
 4.3958504e-04 3.4775935e-06 1.7110142e-07 5.7731802e-09]"
detected_faces/color_001_face0_2213.jpg,White,White,Female,20-29,"[0.45394254 0.00059105 0.19582172 0.00196718 0.00295526 0.01564514
 0.32907704]",[0.9597274  0.00157427 0.00612873 0.03256962],[2.2622604e-05 9.9997735e-01],"[8.6965628e-08 6.5810404e-05 3.9743725e-02 6.7927569e-01 2.5810573e-01
 2.2430073e-02 3.7039650e-04 8.4407511e-06 1.3820819e-07]"
detected_faces/color_001_face0_2207.jpg,White,White,Female,20-29,"[5.0897539e-01 3.2310304e-04 2.1007562e-01 1.0944224e-03 1.3385846e-03
 1.7015683e-02 2.6117712e-01]",[0.9535082  0.00188332 0.00800431 0.03660426],[2.2856162e-05 9.9997717e-01],"[4.03658866e-08 4.21723416e-05 4.23145257e-02 7.24314511e-01
 2.21431747e-01 1.17751881e-02 1.19821954e-04 2.00923364e-06
 2.64119979e-08]"
detected_faces/color_001_face0_1068.jpg,White,White,Female,20-29,"[9.4095308e-01 2.0392401e-06 7.3354720e-04 2.3098498e-04 1.9477861e-04
 1.1635269e-04 5.7769272e-02]",[9.8418635e-01 1.3756054e-04 1.2448211e-02 3.2278369e-03],[2.2601214e-04 9.9977404e-01],"[2.7242400e-08 2.0344685e-05 2.7274380e-02 6.5669101e-01 2.9904103e-01
 1.6673775e-02 2.9425381e-04 5.1103771e-06 1.0522677e-07]"
detected_faces/color_001_face0_2561.jpg,Latino_Hispanic,White,Female,20-29,"[0.1926659  0.00074243 0.45239446 0.00323485 0.00581692 0.07565292
 0.26949254]",[0.7471353  0.00534488 0.03525519 0.21226472],[5.9284903e-06 9.9999410e-01],"[1.0665976e-08 2.2894599e-05 4.7622163e-02 8.0389082e-01 1.4340910e-01
 5.0249198e-03 2.9719035e-05 3.5343470e-07 3.4208139e-09]"
detected_faces/color_001_face0_34.jpg,Middle Eastern,White,Male,10-19,"[5.4317050e-02 1.2351533e-04 5.7059523e-02 3.0932410e-05 6.8968249e-05
 2.7468558e-03 8.8565314e-01]",[0.5597289  0.02269666 0.00207404 0.41550034],[0.5810481 0.4189519],"[6.1716946e-06 5.0782852e-02 9.0421438e-01 4.0423479e-02 4.3592090e-03
 2.1141791e-04 2.2260103e-06 1.8626180e-07 7.2508630e-09]"
detected_faces/color_001_face0_1040.jpg,White,White,Female,20-29,"[4.9481827e-01 6.7070127e-05 1.4211755e-02 1.1815943e-02 1.5759427e-02
 2.8452461e-03 4.6048218e-01]",[5.3803349e-01 4.1467146e-04 4.4815013e-01 1.3401720e-02],[0.00130698 0.99869305],"[6.1506086e-08 2.5895610e-05 1.7154260e-02 5.5896163e-01 3.9836410e-01
 2.4936531e-02 5.4524752e-04 1.2034965e-05 1.8132620e-07]"
detected_faces/color_001_face0_2549.jpg,White,White,Female,20-29,"[4.5909950e-01 3.8132400e-04 1.8117227e-01 8.1171596e-04 1.6495647e-03
 9.4684660e-03 3.4741718e-01]",[0.9593685  0.00137013 0.00601616 0.03324507],[7.532924e-05 9.999246e-01],"[1.5707110e-08 4.1889049e-05 8.3040476e-02 8.2926840e-01 8.5481718e-02
 2.1590863e-03 8.2931138e-06 1.3364598e-07 2.5212370e-09]"
detected_faces/color_001_face0_942.jpg,Middle Eastern,White,Male,20-29,"[4.5818478e-02 3.3129745e-03 2.1568370e-01 5.2268081e-04 2.9435819e-03
 5.0203661e-03 7.2669822e-01]",[0.9838374  0.00302936 0.00881098 0.00432223],[9.9999404e-01 6.0076159e-06],"[2.1708027e-08 1.9732529e-06 6.7584706e-03 7.0571744e-01 2.8253165e-01
 4.9698204e-03 2.0379199e-05 2.8242559e-07 5.0305373e-09]"
detected_faces/color_001_face0_1726.jpg,Middle Eastern,White,Male,20-29,"[2.82782823e-01 4.09710156e-05 1.98329926e-01 1.15413815e-02
 8.42144713e-03 8.50634184e-04 4.98032838e-01]",[0.8609623  0.01234201 0.04937032 0.07732543],[9.9998623e-01 1.3757745e-05],"[3.3240505e-07 4.4980570e-04 4.7583193e-01 4.8425651e-01 3.8951673e-02
 5.0742214e-04 2.2078289e-06 6.3359046e-08 7.3837880e-10]"
detected_faces/color_001_face0_1732.jpg,Middle Eastern,White,Male,20-29,"[3.8935962e-01 3.9069339e-05 1.1636370e-01 8.4575657e-03 5.6058289e-03
 3.3718059e-04 4.7983703e-01]",[0.9045168  0.01093679 0.0459676  0.03857883],[9.9999797e-01 2.0248083e-06],"[1.7887929e-07 2.0126346e-04 3.0909815e-01 6.3123351e-01 5.8682751e-02
 7.8049727e-04 3.5532316e-06 7.4665117e-08 6.8811429e-10]"
detected_faces/color_001_face0_956.jpg,Middle Eastern,White,Male,20-29,"[2.7192684e-02 2.0160494e-04 4.7735371e-02 3.7401714e-04 1.2903694e-03
 1.2069448e-03 9.2199904e-01]",[0.9138241  0.00525801 0.027591   0.0533268 ],[9.999994e-01 5.916643e-07],"[7.6076683e-09 1.5065729e-06 4.3068416e-03 7.6316500e-01 2.3024960e-01
 2.2722858e-03 4.6658056e-06 6.0007018e-08 8.1726431e-10]"
detected_faces/color_001_face0_1054.jpg,White,White,Female,20-29,"[7.4824071e-01 1.6801618e-05 6.6749458e-03 7.2968807e-03 5.7601277e-03
 8.3773426e-04 2.3117283e-01]",[9.7694695e-01 1.3131446e-04 2.0423822e-02 2.4979403e-03],[8.100951e-04 9.991899e-01],"[4.9123480e-07 2.0955916e-04 4.6812251e-02 5.6836510e-01 3.5400575e-01
 2.9810136e-02 7.7660015e-04 1.9640027e-05 4.2854680e-07]"
detected_faces/color_001_face0_11.jpg,Middle Eastern,Indian,Male,10-19,"[3.0687844e-02 5.8378617e-04 1.3753733e-01 3.2584194e-05 1.1046859e-04
 6.9707474e-03 8.2407725e-01]",[0.12921423 0.03014223 0.00712227 0.8335213 ],[0.6974986  0.30250135],"[4.5309816e-06 3.5480905e-02 8.9079040e-01 6.7654349e-02 5.8090580e-03
 2.5879277e-04 1.8133902e-06 1.1656705e-07 3.6379277e-09]"
detected_faces/color_001_face0_2544.jpg,White,White,Female,20-29,"[0.3575457  0.00092723 0.29647022 0.00101815 0.00200813 0.01823781
 0.32379276]",[0.94250715 0.00210058 0.01677122 0.03862099],[1.6280743e-05 9.9998373e-01],"[6.7606893e-09 2.0644371e-05 6.3584372e-02 8.3197230e-01 1.0189515e-01
 2.5197077e-03 7.7676568e-06 8.4992962e-08 1.1661015e-09]"
detected_faces/color_001_face0_797.jpg,Middle Eastern,Indian,Male,10-19,"[3.4028497e-02 4.6837764e-04 6.6449195e-02 4.0299240e-02 6.6082932e-02
 2.0716485e-02 7.7195525e-01]",[0.17988773 0.08221003 0.3141396  0.42376268],[9.999252e-01 7.485044e-05],"[6.2521941e-08 3.3453398e-04 5.7799566e-01 4.0852511e-01 1.2928566e-02
 2.1459571e-04 1.3516212e-06 6.2498039e-08 1.2328706e-09]"
detected_faces/color_001_face0_2222.jpg,Middle Eastern,White,Female,20-29,"[2.16331318e-01 3.72018141e-04 9.43843648e-02 5.40564710e-04
 8.08302953e-04 1.22270575e-02 6.75336361e-01]",[9.8242557e-01 7.6648453e-04 1.5270321e-03 1.5280889e-02],[3.8719325e-05 9.9996132e-01],"[1.16614366e-07 2.76763221e-05 1.25599131e-02 4.84288245e-01
 4.37030971e-01 6.42560050e-02 1.79746852e-03 3.90722707e-05
 5.10444750e-07]"
detected_faces/color_001_face0_2236.jpg,White,White,Female,20-29,"[7.4190462e-01 1.6331312e-04 9.8361515e-02 4.4431779e-04 5.4849690e-04
 5.8863405e-03 1.5269133e-01]",[9.9535972e-01 1.4522245e-04 6.9621240e-04 3.7988317e-03],[9.3906147e-06 9.9999064e-01],"[8.0175056e-08 3.7017475e-05 2.0150311e-02 5.8589375e-01 3.5542729e-01
 3.7917010e-02 5.6479836e-04 9.6031226e-06 1.2074524e-07]"
detected_faces/color_001_face0_783.jpg,Middle Eastern,Asian,Male,10-19,"[1.4440645e-01 1.3278026e-04 7.2308645e-02 5.2489061e-03 6.7368890e-03
 2.2456646e-03 7.6892072e-01]",[0.31053516 0.01117139 0.44488907 0.2334044 ],[9.999698e-01 3.019661e-05],"[2.57195758e-08 1.93316097e-04 6.76111221e-01 3.16420227e-01
 7.16992235e-03 1.04741484e-04 4.85929547e-07 1.64578449e-08
 2.26190483e-10]"
detected_faces/color_001_face0_2550.jpg,Latino_Hispanic,White,Female,20-29,"[0.3406413  0.00137684 0.40200368 0.00247128 0.00328796 0.03373209
 0.21648677]",[0.7110935  0.00520756 0.01205454 0.27164444],[2.9720395e-04 9.9970281e-01],"[1.5601628e-08 2.4083434e-05 6.7095384e-02 8.3002043e-01 1.0111984e-01
 1.7333115e-03 6.7655865e-06 9.2195059e-08 1.2718865e-09]"
detected_faces/color_001_face0_1059.jpg,White,White,Female,20-29,"[8.1919450e-01 8.7726994e-06 4.4086669e-03 5.1098331e-03 2.8293764e-03
 8.0105738e-04 1.6764775e-01]",[9.7611845e-01 1.4998285e-04 2.0352455e-02 3.3791715e-03],[9.6533226e-04 9.9903464e-01],"[1.0295303e-06 2.4276244e-04 5.8866117e-02 5.1912856e-01 3.8295576e-01
 3.7441041e-02 1.3235981e-03 4.0383231e-05 7.6616692e-07]"
detected_faces/color_001_face0_2578.jpg,Latino_Hispanic,White,Female,20-29,"[0.16898818 0.00368092 0.538154   0.0012659  0.00114603 0.03205481
 0.25471017]",[0.8625917  0.00649433 0.02073046 0.11018346],[1.0211658e-04 9.9989784e-01],"[3.6289290e-08 1.0740129e-04 1.1833098e-01 7.9904974e-01 8.1074424e-02
 1.4292158e-03 8.1117278e-06 1.1465194e-07 1.7918637e-09]"
detected_faces/color_001_face0_1071.jpg,White,White,Female,20-29,"[8.0522835e-01 2.5481013e-05 5.2740220e-03 4.6990747e-03 2.9186364e-03
 6.9756346e-04 1.8115689e-01]",[9.8709905e-01 1.2229128e-04 1.0445134e-02 2.3335661e-03],[0.00248116 0.9975189 ],"[7.4474383e-07 1.7911325e-04 4.2012863e-02 5.0271815e-01 4.0913555e-01
 4.2924594e-02 2.9193442e-03 1.0801020e-04 1.6806590e-06]"
detected_faces/color_001_face0_1717.jpg,White,White,Male,20-29,"[4.4686425e-01 5.6308472e-05 1.5498513e-01 3.6901133e-03 2.8115385e-03
 6.9702178e-04 3.9089566e-01]",[0.920821   0.01134274 0.02437597 0.0434603 ],[9.9999905e-01 9.3249616e-07],"[3.0291892e-07 3.4342060e-04 4.2793411e-01 5.4073066e-01 3.0629518e-02
 3.6052812e-04 1.4793977e-06 3.8910045e-08 3.7024586e-10]"
detected_faces/color_001_face0_973.jpg,Middle Eastern,White,Male,20-29,"[1.5532833e-02 1.6436829e-03 1.0966356e-01 1.4432568e-04 1.0868704e-03
 2.2096741e-03 8.6971903e-01]",[0.923854   0.01470087 0.0250969  0.03634827],[9.9999833e-01 1.7049235e-06],"[9.9073825e-09 1.9314086e-06 8.0990652e-03 7.9170841e-01 1.9782473e-01
 2.3583428e-03 7.4199829e-06 1.2281674e-07 1.8607984e-09]"
detected_faces/color_001_face0_967.jpg,Middle Eastern,White,Male,20-29,"[3.9446838e-02 7.5279345e-04 1.2048932e-01 5.9525471e-04 2.5087693e-03
 1.2407996e-03 8.3496618e-01]",[0.9489022  0.0077958  0.0215391  0.02176289],[9.9999785e-01 2.0920240e-06],"[7.7376896e-09 1.6851066e-06 1.0438868e-02 7.9455131e-01 1.9364782e-01
 1.3567896e-03 3.4822028e-06 5.7693082e-08 9.1373370e-10]"
detected_faces/color_001_face0_1703.jpg,Middle Eastern,White,Male,10-19,"[1.3335922e-01 1.3461021e-04 1.7455861e-01 1.3536514e-02 1.2133574e-02
 5.5596925e-04 6.6572148e-01]",[0.7156095  0.02187114 0.1561626  0.1063567 ],[9.9998903e-01 1.0986731e-05],"[1.11120364e-07 5.92064927e-04 6.17984891e-01 3.73565823e-01
 7.80195231e-03 5.49784854e-05 1.71434451e-07 7.66688757e-09
 1.23567531e-10]"
detected_faces/color_001_face0_1065.jpg,White,White,Female,20-29,"[6.2583882e-01 4.1096013e-05 1.1625591e-02 1.0757338e-03 1.0568354e-03
 1.9016970e-03 3.5846028e-01]",[9.4384110e-01 5.5870565e-04 4.4153359e-02 1.1446853e-02],[5.700193e-04 9.994300e-01],"[4.4523460e-08 6.2391358e-05 7.2584964e-02 7.8843337e-01 1.3641398e-01
 2.4798261e-03 2.4838284e-05 5.6326019e-07 1.1649237e-08]"
detected_faces/color_001_face0_39.jpg,Latino_Hispanic,Indian,Female,10-19,"[1.2970208e-01 3.7128993e-03 6.4064038e-01 1.3596330e-04 6.0591917e-04
 1.0264214e-02 2.1493854e-01]",[0.45622087 0.02057539 0.00732969 0.5158741 ],[0.24764618 0.7523538 ],"[2.2622012e-06 1.5000880e-02 9.0168339e-01 7.3940866e-02 9.0478929e-03
 3.2047523e-04 3.9777187e-06 2.6303127e-07 9.8879669e-09]"
detected_faces/color_001_face0_2587.jpg,Middle Eastern,White,Female,20-29,"[0.24817276 0.00110905 0.2724743  0.00058725 0.00273918 0.02654766
 0.4483698 ]",[0.88325185 0.0025435  0.01038565 0.10381902],[3.513921e-05 9.999649e-01],"[1.4319420e-08 2.4521916e-05 4.4370525e-02 7.1235669e-01 2.3147644e-01
 1.1727222e-02 4.4010179e-05 5.6757926e-07 9.3459915e-09]"
detected_faces/color_001_face0_1930.jpg,Middle Eastern,White,Male,10-19,"[0.07773557 0.00359965 0.21450084 0.00099053 0.00099729 0.00633089
 0.69584525]",[0.72503585 0.18178208 0.03851011 0.05467203],[0.98698634 0.01301363],"[2.6381062e-05 3.9549246e-01 5.8839643e-01 1.5270314e-02 7.6398987e-04
 4.9524366e-05 8.1882928e-07 7.0197160e-08 4.9871107e-09]"
detected_faces/color_001_face0_754.jpg,Middle Eastern,Asian,Male,10-19,"[1.1282630e-02 2.5336858e-04 2.4180856e-02 1.7277125e-02 3.6034618e-02
 8.0571212e-03 9.0291429e-01]",[0.0979655  0.02899823 0.6931297  0.17990653],[9.9965870e-01 3.4136322e-04],"[3.3003639e-07 7.3803350e-04 5.5874240e-01 4.1380984e-01 2.5913740e-02
 7.8975857e-04 5.6997774e-06 2.2895883e-07 3.9741019e-09]"
detected_faces/color_001_face0_998.jpg,Middle Eastern,White,Male,20-29,"[3.5045899e-02 3.4276072e-03 2.5538895e-01 4.3775092e-04 2.5853063e-03
 5.5414499e-03 6.9757307e-01]",[0.9323654  0.01309644 0.01843686 0.03610118],[9.9999583e-01 4.1429776e-06],"[8.4262011e-09 1.7216620e-06 8.4663443e-03 7.8764951e-01 2.0193179e-01
 1.9458162e-03 4.7128124e-06 6.2008830e-08 9.5611807e-10]"
detected_faces/color_001_face0_740.jpg,Middle Eastern,Asian,Male,20-29,"[7.7511899e-02 3.0336520e-04 7.1266070e-02 1.6416671e-02 2.3050522e-02
 4.4380971e-03 8.0701345e-01]",[0.3180627  0.03674865 0.3509997  0.29418892],[9.999919e-01 8.121211e-06],"[3.3034834e-08 1.1020983e-04 4.9084586e-01 4.9427640e-01 1.4560376e-02
 2.0606503e-04 1.0307258e-06 3.7591352e-08 4.8969018e-10]"
detected_faces/color_001_face0_1924.jpg,Middle Eastern,Black,Male,10-19,"[1.0401172e-01 7.4293546e-02 3.5177538e-01 3.6563270e-04 9.7564835e-04
 5.2239262e-03 4.6335417e-01]",[0.09471601 0.89597434 0.00464993 0.00465968],[0.99291444 0.00708556],"[9.3677609e-06 9.6185967e-02 7.9627687e-01 1.0067548e-01 6.4733629e-03
 3.7062203e-04 7.8803660e-06 4.9036043e-07 3.1309423e-08]"
detected_faces/color_001_face0_2593.jpg,White,White,Female,20-29,"[0.41738757 0.00045561 0.28358495 0.00062376 0.00083603 0.01944484
 0.27766728]",[0.88502914 0.00369634 0.01610213 0.09517248],[2.1049845e-04 9.9978954e-01],"[1.6101600e-08 7.1052018e-05 9.5472336e-02 8.3427137e-01 6.9257595e-02
 9.2524017e-04 2.4262279e-06 2.5189768e-08 4.9079552e-10]"
detected_faces/color_001_face0_768.jpg,Middle Eastern,Asian,Male,10-19,"[8.9413218e-02 6.0245598e-04 8.4476031e-02 8.5844584e-02 9.2747331e-02
 9.1678295e-03 6.3774854e-01]",[0.11114156 0.02167823 0.71119857 0.15598162],[9.9996287e-01 3.7110949e-05],"[2.3807571e-07 6.3219742e-04 6.2303442e-01 3.6060458e-01 1.5317003e-02
 4.0775404e-04 3.6373324e-06 1.4384027e-07 2.1362674e-09]"
detected_faces/color_001_face0_1918.jpg,Middle Eastern,White,Male,10-19,"[1.1295097e-02 4.1461857e-03 7.5587548e-02 2.5058020e-04 6.3887663e-04
 2.2009758e-03 9.0588075e-01]",[0.75449306 0.16285026 0.02927032 0.05338641],[0.9795778 0.0204222],"[2.7026075e-05 1.3570224e-01 7.2115463e-01 1.3655487e-01 6.3372715e-03
 2.2200095e-04 1.8352490e-06 1.0437390e-07 6.0562808e-09]"
detected_faces/color_001_face0_1529.jpg,White,White,Male,10-19,"[4.2408681e-01 1.1174970e-03 2.3167348e-01 2.2770774e-04 2.3327114e-04
 2.0875607e-03 3.4057367e-01]",[9.8219919e-01 4.0335627e-03 5.2621221e-04 1.3241092e-02],[0.7163682  0.28363183],"[1.3139716e-04 2.1112905e-01 7.5621295e-01 2.4987604e-02 6.7498181e-03
 7.6969643e-04 1.8304776e-05 1.0531978e-06 6.3026000e-08]"
detected_faces/color_001_face0_2020.jpg,Middle Eastern,Asian,Female,20-29,"[2.9331027e-02 1.4074016e-04 7.0598699e-02 4.4826373e-02 3.1625387e-01
 7.7726215e-02 4.6112311e-01]",[2.9503873e-01 2.8785673e-04 5.2616787e-01 1.7850552e-01],[0.00220124 0.9977988 ],"[3.6556267e-07 7.0977345e-05 3.4139913e-02 5.6643295e-01 3.7011516e-01
 2.8958285e-02 2.7280758e-04 9.3014951e-06 2.8650388e-07]"
detected_faces/color_001_face0_595.jpg,Latino_Hispanic,White,Male,30-39,"[2.2953348e-01 1.0449708e-03 3.6894599e-01 1.5393436e-05 8.3241292e-05
 7.0398539e-02 3.2997838e-01]",[8.191231e-01 9.581964e-02 6.261940e-04 8.443110e-02],[9.9999642e-01 3.5505714e-06],"[5.4260873e-08 8.1239745e-07 1.3070255e-04 4.2904306e-02 7.6097733e-01
 1.9461201e-01 1.3699241e-03 4.9434402e-06 2.8779557e-08]"
detected_faces/color_001_face0_2746.jpg,Middle Eastern,White,Female,10-19,"[2.0225228e-01 1.0003523e-04 1.6217571e-01 1.5578406e-03 8.8511728e-04
 2.9113176e-03 6.3011777e-01]",[9.8480141e-01 6.8974198e-04 6.9649662e-03 7.5438614e-03],[0.01390521 0.9860948 ],"[3.6046742e-07 1.2979548e-03 4.8501810e-01 4.7868887e-01 3.4111716e-02
 8.7908516e-04 3.7894133e-06 1.4378101e-07 7.8049647e-09]"
detected_faces/color_001_face0_2752.jpg,Latino_Hispanic,White,Female,10-19,"[1.4797239e-01 1.2507773e-04 5.3307140e-01 8.3937021e-03 6.1292551e-03
 1.0346447e-02 2.9396170e-01]",[0.84988683 0.00160366 0.081617   0.06689248],[0.00340719 0.9965928 ],"[6.1573992e-08 8.0510828e-04 6.4661914e-01 3.4512839e-01 7.3539969e-03
 9.3273440e-05 1.0677424e-07 4.4436939e-09 1.5850908e-10]"
detected_faces/color_001_face0_581.jpg,Middle Eastern,White,Male,30-39,"[1.2314900e-01 9.0853916e-04 2.7442876e-01 2.2772780e-05 1.2349511e-04
 1.0620112e-01 4.9516627e-01]",[0.5773204  0.11952393 0.00171543 0.30144024],[9.9999958e-01 3.8243428e-07],"[6.4971488e-08 1.2227881e-06 1.9310693e-04 9.7118579e-02 7.9306954e-01
 1.0909635e-01 5.1961385e-04 1.5377585e-06 1.0051035e-08]"
detected_faces/color_001_face0_2034.jpg,Southeast Asian,Asian,Male,20-29,"[2.7878175e-02 1.1275697e-04 8.6021312e-02 8.5703641e-02 4.5390585e-01
 4.8767503e-02 2.9761076e-01]",[3.9258115e-02 1.6785995e-04 9.4584900e-01 1.4724998e-02],[0.6907892 0.3092108],"[2.7803273e-06 1.2482323e-04 3.1812631e-02 5.2500337e-01 4.1078976e-01
 3.1989686e-02 2.6106471e-04 1.5344758e-05 5.8004252e-07]"
detected_faces/color_001_face0_1515.jpg,White,White,Male,10-19,"[0.45500326 0.00123894 0.22607173 0.00081286 0.0004826  0.00124494
 0.31514552]",[0.9372534  0.0227515  0.00752621 0.03246885],[0.7278964  0.27210367],"[2.8510804e-05 2.1785156e-01 7.6466489e-01 1.4703745e-02 2.5663984e-03
 1.8183456e-04 2.8869292e-06 2.0599336e-07 1.2386222e-08]"
detected_faces/color_001_face0_1273.jpg,Middle Eastern,Asian,Female,10-19,"[4.4317313e-02 3.2409233e-05 4.7725514e-03 1.5771903e-02 2.8374612e-01
 4.6970295e-03 6.4666259e-01]",[1.9346076e-01 3.1357231e-05 8.0452216e-01 1.9857502e-03],[0.00289576 0.99710417],"[3.6458269e-04 8.9339644e-02 5.3560174e-01 2.9444918e-01 6.9335520e-02
 1.0727715e-02 1.6693572e-04 1.2654516e-05 2.0363100e-06]"
detected_faces/color_001_face0_1267.jpg,Middle Eastern,White,Female,10-19,"[6.3186713e-02 1.2198048e-04 1.5851641e-02 8.3253458e-03 9.8146409e-02
 1.0301582e-02 8.0406630e-01]",[6.2725037e-01 2.9635691e-04 3.6404708e-01 8.4061390e-03],[0.00115101 0.99884903],"[2.1309255e-05 2.7089402e-02 4.4852403e-01 4.4288433e-01 7.2100945e-02
 9.2193009e-03 1.4935608e-04 1.0168535e-05 1.2316965e-06]"
detected_faces/color_001_face0_1501.jpg,Middle Eastern,White,Male,10-19,"[3.2705012e-01 4.9645267e-04 1.5664285e-01 2.8724867e-04 2.8032935e-04
 2.3327954e-03 5.1291025e-01]",[9.7862673e-01 2.3977836e-03 4.8418640e-04 1.8491279e-02],[0.62262034 0.3773796 ],"[8.848788e-05 1.931867e-01 7.850539e-01 1.731229e-02 3.916661e-03
 4.328909e-04 8.474349e-06 6.033894e-07 3.834647e-08]"
detected_faces/color_001_face0_2008.jpg,Southeast Asian,Asian,Female,20-29,"[5.3700984e-02 1.5407335e-04 1.0303404e-01 9.8133408e-02 4.6985033e-01
 3.8505875e-02 2.3662125e-01]",[2.1741985e-01 2.1886332e-04 7.4960005e-01 3.2761201e-02],[0.02073982 0.9792602 ],"[6.6723908e-07 7.0162299e-05 2.8010918e-02 4.9086866e-01 4.3947411e-01
 4.1149143e-02 4.1415798e-04 1.1959311e-05 3.2746345e-07]"
detected_faces/color_001_face0_556.jpg,Latino_Hispanic,Indian,Male,30-39,"[9.7242758e-02 2.2928780e-03 3.4799370e-01 4.2536067e-05 2.5443945e-04
 2.8733584e-01 2.6483786e-01]",[0.25867966 0.25415713 0.0028392  0.48432398],[9.9999845e-01 1.5469765e-06],"[2.8482680e-07 3.6537779e-06 2.2427316e-04 4.8841197e-02 7.1089941e-01
 2.3743431e-01 2.5863338e-03 1.0445029e-05 6.3178597e-08]"
